category	file	slug	hotel	blockers	reasons
管理用txt	01_対応ホテル_テンプレート.txt			管理用txt	hotel inputではない管理用txt
画像なし	CoCo CLASS.txt	cococlass	CoCo CLASS	画像なし	missing image: HP/imgHtml/new_202601/hotel/cococlass_1.jpg / missing image: HP/imgHtml/new_202601/hotel/cococlass_2.jpg
画像なし	FAV LUX 鹿児島天文館.txt	favluxkagoshimatenmonkan	FAV LUX 鹿児島天文館	画像なし	missing image: HP/imgHtml/new_202601/hotel/favluxkagoshimatenmonkan_1.jpg / missing image: HP/imgHtml/new_202601/hotel/favluxkagoshimatenmonkan_2.jpg
画像なし	HOTEL AZ 鹿児島喜入店.txt	hotelazkagoshimakiireten	HOTEL AZ 鹿児島喜入店	画像なし	missing image: HP/imgHtml/new_202601/hotel/hotelazkagoshimakiireten_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelazkagoshimakiireten_2.jpg
画像なし	HOTEL MATE.txt	youstylehotelmate	YOUSTYLE HOTEL MATE	画像なし	missing image: HP/imgHtml/new_202601/hotel/youstylehotelmate_1.jpg / missing image: HP/imgHtml/new_202601/hotel/youstylehotelmate_2.jpg
画像なし	HOTEL SERA.txt	hotelsera	HOTEL SERA	画像なし	missing image: HP/imgHtml/new_202601/hotel/hotelsera_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelsera_2.jpg
画像なし	HOTEL_RESIDENCE南洲館.txt	hotelresidencenanshukan	HOTEL&RESIDENCE南洲館	画像なし	missing image: HP/imgHtml/new_202601/hotel/hotelresidencenanshukan_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelresidencenanshukan_2.jpg
作成済み/登録あり	Hotel M（旧レクサス）.txt	hotelm	Hotel M（ホテルエム / 旧レクサス）	共有登録あり / 既存ページファイルあり	existing page artifact: HP/kagoshima-deliveryhealth-hotel-hotelm.php / existing page artifact: HP/source/kagoshima-deliveryhealth-hotel-hotelm.html / existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-hotel-hotelm.php / existing shared registration: HP/includefile/dataset_base.php / existing shared registration: HP/source/hotel.html / existing shared registration: HP/sitemap.xml
画像なし	Hotel クキタ.txt	hotelkukita	Ｈｏｔｅｌ クキタ	画像なし	missing image: HP/imgHtml/new_202601/hotel/hotelkukita_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelkukita_2.jpg
画像なし	JR九州ホテル鹿児島.txt	jrkyushuhotelkagoshima	JR九州ホテル鹿児島	画像なし	missing image: HP/imgHtml/new_202601/hotel/jrkyushuhotelkagoshima_1.jpg / missing image: HP/imgHtml/new_202601/hotel/jrkyushuhotelkagoshima_2.jpg
画像なし	KOKO HOTEL 鹿児島天文館.txt	kokohotelkagoshimatenmonkan	KOKO HOTEL 鹿児島天文館	画像なし	missing image: HP/imgHtml/new_202601/hotel/kokohotelkagoshimatenmonkan_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kokohotelkagoshimatenmonkan_2.jpg
画像なし	SHIROYAMA HOTEL kagoshima(城山ホテル鹿児島).txt	shiroyamahotelkagoshima	SHIROYAMA HOTEL kagoshima	画像なし	missing image: HP/imgHtml/new_202601/hotel/shiroyamahotelkagoshima_1.jpg / missing image: HP/imgHtml/new_202601/hotel/shiroyamahotelkagoshima_2.jpg
画像なし	YOU STYLE HOTEL MARINE 鹿児島 天文館.txt	youstylehotelmarine	YOU STYLE HOTEL MARINE	画像なし	missing image: HP/imgHtml/new_202601/hotel/youstylehotelmarine_1.jpg / missing image: HP/imgHtml/new_202601/hotel/youstylehotelmarine_2.jpg
画像なし	fav 鹿児島中央.txt	favhotelkagoshimachuo	fav 鹿児島中央	画像なし	missing image: HP/imgHtml/new_202601/hotel/favhotelkagoshimachuo_1.jpg / missing image: HP/imgHtml/new_202601/hotel/favhotelkagoshimachuo_2.jpg
画像なし	かごしまプラザホテル天文館.txt	kagoshimaplazahoteltenmonkan	かごしまプラザホテル天文館	画像なし	missing image: HP/imgHtml/new_202601/hotel/kagoshimaplazahoteltenmonkan_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kagoshimaplazahoteltenmonkan_2.jpg
画像なし	かごしま第一ホテルきしゃば店.txt	kagoshimadaiichihotelkishaba	かごしま第一ホテル きしゃば	画像なし	missing image: HP/imgHtml/new_202601/hotel/kagoshimadaiichihotelkishaba_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kagoshimadaiichihotelkishaba_2.jpg
画像なし	かごしま第一ホテル鴨池店.txt	kagoshimadaiichihotelkamoike	かごしま第一ホテル鴨池店	画像なし	missing image: HP/imgHtml/new_202601/hotel/kagoshimadaiichihotelkamoike_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kagoshimadaiichihotelkamoike_2.jpg
画像なし	きしゃばホテル.txt	kisyabahotel	きしゃばホテル	画像なし	missing image: HP/imgHtml/new_202601/hotel/kisyabahotel_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kisyabahotel_2.jpg
画像なし	アクアガーデン ホテル福丸.txt	aquagardenhotelfukumaru	アクアガーデン ホテル福丸	画像なし	missing image: HP/imgHtml/new_202601/hotel/aquagardenhotelfukumaru_1.jpg / missing image: HP/imgHtml/new_202601/hotel/aquagardenhotelfukumaru_2.jpg
