category	file	slug	hotel	reasons
入力不備	01_対応ホテル_テンプレート.txt			元データにplaceholderが残っています
入力不備	CoCo CLASS.txt			周辺スポットURL (Ｇrill Bar 山地)が安全なURLではありません: http://www.yukusas.com/pg/pshop.htm?sid=00516
管理用txt	Cursor用更新手順.txt			hotel inputではない管理用txt
入力不備	FAV LUX 鹿児島天文館.txt			subtitleに対応するdescriptionがありません
画像なし	HOTEL AZ 鹿児島喜入店.txt	hotelazkagoshimakiireten	HOTEL AZ 鹿児島喜入店	input is not tracked in HEAD: HP/Text_hotel_data/HOTEL AZ 鹿児島喜入店.txt / missing image: HP/imgHtml/new_202601/hotel/hotelazkagoshimakiireten_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelazkagoshimakiireten_2.jpg
入力不備	HOTEL MATE.txt			周辺スポットURL (VOUL(ボウル))が安全なURLではありません: http://www.voulkagoshima.com/
画像なし	HOTEL SERA.txt	hotelsera	HOTEL SERA	input is not tracked in HEAD: HP/Text_hotel_data/HOTEL SERA.txt / missing image: HP/imgHtml/new_202601/hotel/hotelsera_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelsera_2.jpg
入力不備	HOTEL_RESIDENCE南洲館.txt			必須項目不足: canonical slug
入力不備	Hotel M（旧レクサス）.txt			元データにplaceholderが残っています
画像なし	Hotel クキタ.txt	hotelkukita	Ｈｏｔｅｌ クキタ	input is not tracked in HEAD: HP/Text_hotel_data/Hotel クキタ.txt / missing image: HP/imgHtml/new_202601/hotel/hotelkukita_1.jpg / missing image: HP/imgHtml/new_202601/hotel/hotelkukita_2.jpg
画像なし	JR九州ホテル鹿児島.txt	jrkyushuhotelkagoshima	JR九州ホテル鹿児島	input is not tracked in HEAD: HP/Text_hotel_data/JR九州ホテル鹿児島.txt / missing image: HP/imgHtml/new_202601/hotel/jrkyushuhotelkagoshima_1.jpg / missing image: HP/imgHtml/new_202601/hotel/jrkyushuhotelkagoshima_2.jpg
画像なし	KOKO HOTEL 鹿児島天文館.txt	kokohotelkagoshimatenmonkan	KOKO HOTEL 鹿児島天文館	input is not tracked in HEAD: HP/Text_hotel_data/KOKO HOTEL 鹿児島天文館.txt / missing image: HP/imgHtml/new_202601/hotel/kokohotelkagoshimatenmonkan_1.jpg / missing image: HP/imgHtml/new_202601/hotel/kokohotelkagoshimatenmonkan_2.jpg
画像なし	SHIROYAMA HOTEL kagoshima(城山ホテル鹿児島).txt	shiroyamahotelkagoshima	SHIROYAMA HOTEL kagoshima	input is not tracked in HEAD: HP/Text_hotel_data/SHIROYAMA HOTEL kagoshima(城山ホテル鹿児島).txt / missing image: HP/imgHtml/new_202601/hotel/shiroyamahotelkagoshima_1.jpg / missing image: HP/imgHtml/new_202601/hotel/shiroyamahotelkagoshima_2.jpg
